,wb,g,datas
600,15.776609402631564,13.882577705321001,"[[0.         0.25962069 0.68182196 ... 0.71638678 0.64378125 0.20600503]
 [0.         0.25988442 0.68485524 ... 0.34614571 0.72945002 0.63699045]
 [0.         0.26014421 0.68785104 ... 0.01638861 0.37045698 0.74251622]
 ...
 [0.         0.20028143 0.18942946 ... 0.23491981 0.0082964  0.15689756]
 [0.         0.19964184 0.18601381 ... 0.00938154 0.1536165  0.22579965]
 [0.         0.19900049 0.1826254  ... 0.14848286 0.22600859 0.0049127 ]]"
601,14.943024538666087,44.85268908784356,"[[0.         0.9297729  0.16523011 ... 0.87508526 0.25306916 0.52329456]
 [0.         0.93091015 0.16422593 ... 0.95909882 0.10527161 0.71075082]
 [0.         0.93202951 0.16323935 ... 0.96959112 0.0185225  0.86066603]
 ...
 [0.         0.65262541 0.43123046 ... 0.28610374 0.18135876 0.77626425]
 [0.         0.64983126 0.43375913 ... 0.68883451 0.00402701 0.60546156]
 [0.         0.64703153 0.43628178 ... 0.7392313  0.28413136 0.17815347]]"
602,16.824308268922742,59.23738541708261,"[[0.00000000e+00 4.99772287e-01 9.79852061e-01 ... 1.81447645e-02
  6.31513355e-01 9.56516365e-01]
 [0.00000000e+00 5.00721015e-01 9.80361675e-01 ... 8.95452668e-02
  7.81275685e-01 8.79004496e-01]
 [0.00000000e+00 5.01656981e-01 9.80860840e-01 ... 2.05537735e-01
  8.96281239e-01 7.57658943e-01]
 ...
 [0.00000000e+00 3.21691120e-01 8.11730376e-01 ... 8.03749045e-01
  3.06954811e-01 2.70193565e-04]
 [0.00000000e+00 3.19784689e-01 8.09062908e-01 ... 8.48858212e-01
  6.74457923e-01 1.48190663e-01]
 [0.00000000e+00 3.17875740e-01 8.06371454e-01 ... 5.93037130e-01
  8.66707495e-01 5.07920906e-01]]"
603,16.53671078865279,67.58527485583656,"[[0.         0.20321768 0.64520776 ... 0.01169375 0.12374385 0.54013738]
 [0.         0.20377109 0.64658053 ... 0.00142214 0.23490761 0.68168541]
 [0.         0.20431715 0.64793327 ... 0.03272727 0.36666547 0.80535208]
 ...
 [0.         0.10155036 0.36021419 ... 0.74337247 0.46245165 0.17521457]
 [0.         0.10055683 0.35708537 ... 0.89500683 0.77574411 0.50935573]
 [0.         0.09956405 0.35395182 ... 0.78293102 0.89459281 0.80731345]]"
604,61.11751653807651,92.1703787934524,"[[0.         0.34429344 0.8509023  ... 0.67237885 0.12180034 0.07361962]
 [0.         0.34323863 0.85031964 ... 0.88312835 0.42971218 0.00846758]
 [0.         0.34218687 0.84972326 ... 0.85205648 0.74902377 0.19425585]
 ...
 [0.         0.20753637 0.65785428 ... 0.08265714 0.47922383 0.89302074]
 [0.         0.20756091 0.65790833 ... 0.08777107 0.48840785 0.89864293]
 [0.         0.20758995 0.65797227 ... 0.09405621 0.49937468 0.90517609]]"
605,49.710127536547034,65.99813189181327,"[[0.         0.1180729  0.40861652 ... 0.51485233 0.78855427 0.8731524 ]
 [0.         0.11923761 0.41209273 ... 0.81555217 0.8662856  0.68429747]
 [0.         0.12040367 0.41556319 ... 0.85550676 0.64594622 0.32284318]
 ...
 [0.         0.26334635 0.77343943 ... 0.86256849 0.37347711 0.01406146]
 [0.         0.26284577 0.77240069 ... 0.92970867 0.48910373 0.0550622 ]
 [0.         0.26233554 0.77134149 ... 0.97335267 0.60688182 0.12196239]]"
606,55.977572189182446,22.117447701803734,"[[0.         0.37316685 0.04365426 ... 0.29543796 0.04037405 0.37487086]
 [0.         0.37469718 0.04576646 ... 0.31142579 0.13490712 0.18463257]
 [0.         0.37622557 0.04793133 ... 0.00960031 0.38842156 0.01549272]
 ...
 [0.         0.57841409 0.94772741 ... 0.93505377 0.20836054 0.14645166]
 [0.         0.57816416 0.94572416 ... 0.8350414  0.08614213 0.28990881]
 [0.         0.57790483 0.94364819 ... 0.68643995 0.01322724 0.46451381]]"
607,44.83070906573171,38.73254788532032,"[[0.00000000e+00 7.23992377e-01 9.71001935e-02 ... 5.54950807e-01
  8.80762937e-02 7.28693902e-01]
 [0.00000000e+00 7.26638111e-01 9.49437043e-02 ... 1.28056692e-01
  5.06520394e-01 3.78361052e-01]
 [0.00000000e+00 7.29276506e-01 9.28100413e-02 ... 2.48835379e-02
  7.53232391e-01 2.30630581e-02]
 ...
 [0.00000000e+00 9.51224559e-01 6.99456751e-04 ... 8.74120927e-01
  8.44727528e-02 8.59445030e-01]
 [0.00000000e+00 9.49942523e-01 5.92411394e-04 ... 9.49791648e-01
  8.67888707e-04 9.48358175e-01]
 [0.00000000e+00 9.48643924e-01 4.93134308e-04 ... 8.87361755e-01
  5.61901742e-02 8.97575025e-01]]"
608,21.78139941029864,54.88681375303883,"[[0.         0.6340343  0.86483159 ... 0.57332818 0.89934112 0.1227697 ]
 [0.         0.63542859 0.86448052 ... 0.77892251 0.74507481 0.01543437]
 [0.         0.63680919 0.86412712 ... 0.9185459  0.5344367  0.01140964]
 ...
 [0.         0.4939723  0.86662103 ... 0.32351307 0.87529069 0.44945309]
 [0.         0.49178606 0.86606377 ... 0.04440513 0.67756671 0.77726783]
 [0.         0.48959351 0.86548488 ... 0.03472924 0.31565482 0.87115028]]"
609,59.17839584898147,68.27281900843818,"[[0.00000000e+00 4.13903096e-02 1.57420757e-01 ... 3.33386691e-04
  4.89343884e-02 1.70693924e-01]
 [0.00000000e+00 4.21466679e-02 1.60157070e-01 ... 1.97211904e-01
  3.75189687e-01 5.62427201e-01]
 [0.00000000e+00 4.29078697e-02 1.62906107e-01 ... 5.88821538e-01
  7.42184179e-01 8.30450530e-01]
 ...
 [0.00000000e+00 1.99781536e-01 6.39388330e-01 ... 7.33479840e-01
  9.93315394e-01 8.58499838e-01]
 [0.00000000e+00 1.99671365e-01 6.39109931e-01 ... 7.07120605e-01
  9.87773101e-01 8.78358374e-01]
 [0.00000000e+00 1.99552972e-01 6.38810674e-01 ... 6.77772335e-01
  9.79864520e-01 8.98360446e-01]]"
610,30.439214776200807,52.97098743391825,"[[0.         0.63734648 0.79040972 ... 0.03005902 0.47431776 0.88422679]
 [0.         0.63926765 0.78965003 ... 0.02203095 0.7611602  0.67439928]
 [0.         0.64117733 0.78888446 ... 0.20409624 0.91692789 0.37255893]
 ...
 [0.         0.62572753 0.79477677 ... 0.5759774  0.82809664 0.07110191]
 [0.         0.62372947 0.79548784 ... 0.25962716 0.9143347  0.32527518]
 [0.         0.62172071 0.79619076 ... 0.03799321 0.77833005 0.64553111]]"
611,11.651220894711727,49.46989760651959,"[[0.         0.84884616 0.47325809 ... 0.68097666 0.04183732 0.95636676]
 [0.         0.84971433 0.47242646 ... 0.5464454  0.11574638 0.98584482]
 [0.         0.85056459 0.47161148 ... 0.41066724 0.21740547 0.9761965 ]
 ...
 [0.         0.53291782 0.69750854 ... 0.77846689 0.36058177 0.03815158]
 [0.         0.53020167 0.69834957 ... 0.4701271  0.73445788 0.08874333]
 [0.         0.52748241 0.69916526 ... 0.07819577 0.72303955 0.4890603 ]]"
612,45.83578778311563,114.53624160507411,"[[0.         0.94491473 0.06521174 ... 0.1082952  0.7611924  0.31168295]
 [0.         0.94506724 0.06615635 ... 0.29033497 0.54909028 0.5400593 ]
 [0.         0.94521737 0.06710272 ... 0.5139933  0.32270757 0.75393605]
 ...
 [0.         0.9519591  0.16411624 ... 0.76820846 0.08049404 0.98859327]
 [0.         0.95195243 0.16357611 ... 0.69024486 0.13511482 0.96664677]
 [0.         0.95194544 0.16302732 ... 0.60530614 0.2019464  0.92927122]]"
613,16.292619623911854,83.95452550531611,"[[0.         0.02711597 0.10549613 ... 0.86675187 0.95336725 0.98983485]
 [0.         0.02697401 0.1049601  ... 0.78131604 0.89746874 0.96985065]
 [0.         0.0268345  0.10443319 ... 0.68072943 0.81993277 0.9240161 ]
 ...
 [0.         0.06727374 0.24963174 ... 0.04567856 0.00221561 0.09265787]
 [0.         0.06784133 0.25155741 ... 0.00933474 0.12402794 0.33818912]
 [0.         0.06841348 0.25349529 ... 0.15892948 0.38666184 0.63728069]]"
614,51.69713213796461,116.49572017870463,"[[0.         0.95205145 0.00409992 ... 0.17966286 0.74832514 0.23101293]
 [0.         0.95241012 0.00436652 ... 0.40831767 0.51309533 0.47266755]
 [0.         0.95276533 0.00464032 ... 0.65493927 0.26855607 0.71478703]
 ...
 [0.         0.97871675 0.07532689 ... 0.63078052 0.50442744 0.35662169]
 [0.         0.97868239 0.07508459 ... 0.68488154 0.44707012 0.41264252]
 [0.         0.97864716 0.07483716 ... 0.73659914 0.39032771 0.46988573]]"
615,46.52566242344939,21.669652891601242,"[[0.         0.41748577 0.16930427 ... 0.42323167 0.15993672 0.15672655]
 [0.         0.41886001 0.17344934 ... 0.0625415  0.46619954 0.03583235]
 [0.         0.42023045 0.17764051 ... 0.11467869 0.20569431 0.40134541]
 ...
 [0.         0.54544986 0.83330018 ... 0.18433551 0.15332189 0.8341551 ]
 [0.         0.54486863 0.82888235 ... 0.00245223 0.49925946 0.84826577]
 [0.         0.54427892 0.82441425 ... 0.11740425 0.80530308 0.5803329 ]]"
616,18.233823611566155,84.2280904889629,"[[0.         0.0319476  0.12366059 ... 0.95664648 0.86508718 0.72557876]
 [0.         0.03177717 0.12302409 ... 0.98629758 0.93740963 0.8315644 ]
 [0.         0.03160942 0.12239732 ... 0.98281545 0.97909745 0.91343253]
 ...
 [0.         0.0679395  0.25203047 ... 0.00839396 0.0293264  0.17762223]
 [0.         0.06848732 0.25388792 ... 0.04282225 0.20689175 0.44732824]
 [0.         0.06903961 0.25575748 ... 0.23672644 0.48340411 0.72530786]]"
617,28.88021235327355,60.043576581741384,"[[0.         0.41083258 0.9291485  ... 0.00982488 0.31706951 0.89479262]
 [0.         0.41227021 0.9305601  ... 0.0312921  0.58409147 0.94345421]
 [0.         0.41369896 0.93195329 ... 0.19047214 0.8143457  0.8427395 ]
 ...
 [0.         0.38260863 0.89941994 ... 0.19478728 0.78882023 0.84711359]
 [0.         0.38101445 0.89762425 ... 0.01982855 0.51651998 0.92601979]
 [0.         0.37941319 0.89580782 ... 0.03118496 0.22074321 0.80734041]]"
618,44.93088984956813,40.23434364430901,"[[0.00000000e+00 7.20540777e-01 1.57987186e-01 ... 7.54917372e-01
  8.24351407e-02 5.39368232e-01]
 [0.00000000e+00 7.23232857e-01 1.55496223e-01 ... 5.91265440e-01
  5.12510297e-02 7.63717410e-01]
 [0.00000000e+00 7.25917633e-01 1.53022243e-01 ... 1.65159277e-01
  4.37363653e-01 5.04143308e-01]
 ...
 [0.00000000e+00 9.53483430e-01 7.21961770e-03 ... 2.25796416e-04
  9.51981718e-01 9.98589968e-03]
 [0.00000000e+00 9.52183379e-01 7.55431899e-03 ... 7.06992621e-02
  8.59526669e-01 1.21433181e-01]
 [0.00000000e+00 9.50866439e-01 7.90072762e-03 ... 2.51227417e-01
  6.62452931e-01 3.31103765e-01]]"
619,41.972649516015984,6.467782877507721,"[[0.         0.04992053 0.08476438 ... 0.06971335 0.07345324 0.00794374]
 [0.         0.05005964 0.08591491 ... 0.00027522 0.04516561 0.08702837]
 [0.         0.05019824 0.08707036 ... 0.07835343 0.01167028 0.01894503]
 ...
 [0.         0.05967411 0.1891432  ... 0.02660083 0.14280075 0.2597672 ]
 [0.         0.05959575 0.18810254 ... 0.26809793 0.26537985 0.15795349]
 [0.         0.05951654 0.18705398 ... 0.1323352  0.02129703 0.01103815]]"
620,33.08590069280076,111.66136422166028,"[[0.         0.90079433 0.28621346 ... 0.97770228 0.09373143 0.66620259]
 [0.         0.90070764 0.28756204 ... 0.93734506 0.21988196 0.49450551]
 [0.         0.90062067 0.28890318 ... 0.84147498 0.37899633 0.3233476 ]
 ...
 [0.         0.89942481 0.30631773 ... 0.77004265 0.03440024 0.97172212]
 [0.         0.89951357 0.30508366 ... 0.62846742 0.11469012 0.98007673]
 [0.         0.89960231 0.30384132 ... 0.47269221 0.23373597 0.93798458]]"
621,13.454996635340597,0.8280434446829781,"[[0.00000000e+00 1.02984698e-03 3.83511515e-03 ... 1.36773954e-02
  1.49123054e-02 1.40905918e-02]
 [0.00000000e+00 1.03071848e-03 3.84829946e-03 ... 6.45927477e-05
  1.58423973e-03 4.74330284e-03]
 [0.00000000e+00 1.03157444e-03 3.86127521e-03 ... 1.33573447e-02
  9.72644940e-03 5.65986510e-03]
 ...
 [0.00000000e+00 7.68304746e-04 1.01356939e-03 ... 5.21048628e-04
  1.12768068e-03 2.47868681e-04]
 [0.00000000e+00 7.65770222e-04 9.96343075e-04 ... 9.70339570e-04
  5.22372142e-05 5.24690762e-04]
 [0.00000000e+00 7.63229604e-04 9.79250506e-04 ... 1.93744250e-06
  8.06054062e-04 9.46609611e-04]]"
622,20.382213175817505,103.81811847926483,"[[0.         0.65465348 0.8878092  ... 0.96380084 0.49613317 0.02607219]
 [0.         0.65436355 0.88857884 ... 0.91311777 0.6132672  0.0018495 ]
 [0.         0.65407675 0.88933945 ... 0.83994938 0.72250649 0.00557567]
 ...
 [0.         0.6907191  0.77658181 ... 0.96075111 0.27388631 0.18084777]
 [0.         0.69122818 0.77476985 ... 0.90676662 0.09469636 0.39243896]
 [0.         0.6917388  0.77294493 ... 0.75343976 0.00533864 0.62532181]]"
623,43.655136999753886,46.46455174476145,"[[0.         0.66907883 0.49048266 ... 0.12281129 0.36499259 0.75292571]
 [0.         0.6717428  0.4881816  ... 0.01200181 0.74008414 0.38916338]
 [0.         0.67439945 0.4858757  ... 0.29137482 0.79034712 0.04613954]
 ...
 [0.         0.8837063  0.28480662 ... 0.69104937 0.53919083 0.17175481]
 [0.         0.88229404 0.28619528 ... 0.46492751 0.75474244 0.03499392]
 [0.         0.88086501 0.28760125 ... 0.24021768 0.90742404 0.0029365 ]]"
624,28.7130939076119,107.22632058384438,"[[0.00000000e+00 7.80968268e-01 6.40493421e-01 ... 7.62061239e-01
  5.39724099e-04 7.99236732e-01]
 [0.00000000e+00 7.80696551e-01 6.41881348e-01 ... 8.78710688e-01
  1.89299352e-02 6.60382678e-01]
 [0.00000000e+00 7.80426472e-01 6.43257168e-01 ... 9.54346258e-01
  8.56617879e-02 5.05786677e-01]
 ...
 [0.00000000e+00 7.86698952e-01 6.10349496e-01 ... 4.18315521e-01
  1.48700269e-01 9.73047488e-01]
 [0.00000000e+00 7.87000540e-01 6.08714801e-01 ... 2.44122487e-01
  3.03488076e-01 9.57635556e-01]
 [0.00000000e+00 7.87303329e-01 6.07068488e-01 ... 1.03926135e-01
  4.86024103e-01 8.73393003e-01]]"
625,45.10448355637279,4.23837656679507,"[[0.00000000e+00 2.09291587e-02 3.23573920e-02 ... 3.38118740e-02
  1.63723686e-02 6.14117404e-04]
 [0.00000000e+00 2.09921682e-02 3.28434925e-02 ... 2.54330911e-03
  2.92344362e-02 2.67111706e-02]
 [0.00000000e+00 2.10549812e-02 3.33323678e-02 ... 2.22602624e-02
  4.43087320e-05 1.98312405e-02]
 ...
 [0.00000000e+00 2.63444648e-02 9.11260391e-02 ... 1.43353116e-01
  1.89654570e-01 1.86045249e-01]
 [0.00000000e+00 2.63153212e-02 9.07112337e-02 ... 1.36893165e-01
  6.62995623e-02 1.16787142e-02]
 [0.00000000e+00 2.62857902e-02 9.02920712e-02 ... 1.47408348e-03
  3.88345729e-02 1.06825671e-01]]"
626,42.98427725286083,5.667624748483256,"[[0.00000000e+00 3.80896927e-02 6.31043568e-02 ... 2.15879434e-02
  6.45503935e-02 3.24332432e-02]
 [0.00000000e+00 3.81985518e-02 6.39883480e-02 ... 1.89911020e-02
  5.71901112e-03 5.55482917e-02]
 [0.00000000e+00 3.83070288e-02 6.48765207e-02 ... 6.43512824e-02
  3.98935742e-02 3.91148111e-05]
 ...
 [0.00000000e+00 4.62954064e-02 1.51613845e-01 ... 2.38869614e-01
  2.46973078e-01 1.68592009e-01]
 [0.00000000e+00 4.62377374e-02 1.50827886e-01 ... 1.21804502e-01
  2.59242494e-02 3.38773611e-03]
 [0.00000000e+00 4.61793974e-02 1.50035271e-01 ... 1.98955681e-02
  1.10983147e-01 2.11077169e-01]]"
627,22.346253495762056,50.17576278629184,"[[0.         0.77615951 0.57545714 ... 0.73944963 0.0021753  0.81012963]
 [0.         0.77773817 0.57410413 ... 0.50374698 0.09052331 0.9375063 ]
 [0.         0.77930164 0.57276069 ... 0.26265009 0.28294302 0.93801939]
 ...
 [0.         0.62919532 0.68173028 ... 0.80673699 0.44877342 0.04035031]
 [0.         0.62675678 0.683088   ... 0.49405171 0.78132539 0.04835794]
 [0.         0.6243102  0.68443422 ... 0.13223356 0.84130812 0.35610007]]"
628,6.226520850020091,77.14514947172242,"[[0.         0.01287998 0.05085448 ... 0.2504168  0.35451464 0.46607948]
 [0.         0.01292468 0.05102872 ... 0.29271551 0.40081387 0.51400921]
 [0.         0.01296765 0.05119623 ... 0.33582268 0.4468907  0.56068176]
 ...
 [0.         0.00530346 0.02108689 ... 0.43276004 0.50108657 0.5679829 ]
 [0.         0.00552595 0.02196579 ... 0.76269297 0.80631709 0.84079211]
 [0.         0.00575363 0.02286471 ... 0.87972049 0.86785368 0.84483264]]"
629,42.77506907360753,81.88814453080244,"[[0.         0.02916414 0.11302309 ... 0.58153212 0.73224863 0.85004576]
 [0.         0.0287905  0.11162366 ... 0.29859329 0.45971715 0.6219101 ]
 [0.         0.02842092 0.11023813 ... 0.07848359 0.19117945 0.3375299 ]
 ...
 [0.         0.00841927 0.03339006 ... 0.96407648 0.98274266 0.98467923]
 [0.         0.00852118 0.03379057 ... 0.98556621 0.97771971 0.95310321]
 [0.         0.00862492 0.03419821 ... 0.96488959 0.93052469 0.88082579]]"
630,22.341960613795024,36.167419175558,"[[0.         0.90611831 0.02695889 ... 0.89404399 0.00305691 0.91216987]
 [0.         0.90762787 0.02789605 ... 0.87308788 0.08122757 0.78220938]
 [0.         0.9091226  0.02884083 ... 0.64948728 0.34380142 0.49206195]
 ...
 [0.         0.76393837 0.00760888 ... 0.76276624 0.00980113 0.74560552]
 [0.         0.76155147 0.00831328 ... 0.47919595 0.32349166 0.40045478]
 [0.         0.75915566 0.00904981 ... 0.07479659 0.70951093 0.03295064]]"
631,35.49778566289323,80.21831335805423,"[[0.00000000e+00 6.13517645e-03 2.43832401e-02 ... 9.43329575e-01
  9.52856213e-01 9.50124894e-01]
 [0.00000000e+00 5.98145350e-03 2.37762546e-02 ... 8.31881833e-01
  8.77737857e-01 9.13542582e-01]
 [0.00000000e+00 5.83057396e-03 2.31802950e-02 ... 6.25615734e-01
  6.94494680e-01 7.58066527e-01]
 ...
 [0.00000000e+00 2.23470475e-03 8.91856770e-03 ... 1.73361560e-01
  1.39155965e-01 1.08140876e-01]
 [0.00000000e+00 2.30875189e-03 9.21336642e-03 ... 5.19900175e-02
  3.27595698e-02 1.78352967e-02]
 [0.00000000e+00 2.38463818e-03 9.51543909e-03 ... 8.05143192e-04
  4.19093816e-04 4.79808677e-03]]"
632,7.853678566939629,50.814267949652354,"[[0.00000000e+00 8.22921207e-01 5.66712092e-01 ... 1.82117118e-02
  9.11636512e-01 4.32163203e-01]
 [0.00000000e+00 8.23498100e-01 5.66198274e-01 ... 5.10017096e-02
  9.55546783e-01 3.41888412e-01]
 [0.00000000e+00 8.24056889e-01 5.65700206e-01 ... 9.73577489e-02
  9.83017418e-01 2.59545609e-01]
 ...
 [0.00000000e+00 4.61840220e-01 7.48946417e-01 ... 5.60626320e-02
  2.53858125e-01 7.71571906e-01]
 [0.00000000e+00 4.59165970e-01 7.48735806e-01 ... 4.37803687e-01
  6.03640010e-04 4.80305263e-01]
 [0.00000000e+00 4.56490772e-01 7.48493463e-01 ... 7.58618857e-01
  2.14936001e-01 7.69145525e-02]]"
633,9.174785134758144,21.54175921881315,"[[0.         0.55292489 0.93333799 ... 0.92597616 0.24208978 0.10434277]
 [0.         0.55325798 0.93607199 ... 0.95394371 0.47372073 0.00663169]
 [0.         0.55358215 0.93873738 ... 0.86813381 0.70211375 0.02541244]
 ...
 [0.         0.37596594 0.07751871 ... 0.01178865 0.39516972 0.03128201]
 [0.         0.37451921 0.07475047 ... 0.32059578 0.15280614 0.15332939]
 [0.         0.37307015 0.0720344  ... 0.30010261 0.03075344 0.39046888]]"
634,26.630592006238082,15.921089345397732,"[[0.         0.31099241 0.58651203 ... 0.57530566 0.1914423  0.0248431 ]
 [0.         0.31153796 0.59138721 ... 0.38596911 0.57416749 0.17870372]
 [0.         0.31207919 0.59624752 ... 0.01534971 0.40582303 0.57251443]
 ...
 [0.         0.2880737  0.4028992  ... 0.43277472 0.09464474 0.08645324]
 [0.         0.2873807  0.39797524 ... 0.10285058 0.07867385 0.42351401]
 [0.         0.28668427 0.39306299 ... 0.0697857  0.41653432 0.24160998]]"
635,42.05831262431194,30.903524747374913,"[[0.         0.6760073  0.02965649 ... 0.01714787 0.68150201 0.00176067]
 [0.         0.67812356 0.03130149 ... 0.17352899 0.44489912 0.31345689]
 [0.         0.68023246 0.03298842 ... 0.60304247 0.04210067 0.67526278]
 ...
 [0.         0.8263236  0.27997932 ... 0.54336564 0.12890513 0.89514799]
 [0.         0.8251226  0.27679494 ... 0.21057509 0.43854158 0.70969984]
 [0.         0.82390849 0.27359692 ... 0.01231981 0.75597693 0.3745833 ]]"
636,7.380523500656653,112.15848213084656,"[[0.         0.90500845 0.34032448 ... 0.90946703 0.33303234 0.35971906]
 [0.         0.90498159 0.34064455 ... 0.88569798 0.37095317 0.32198986]
 [0.         0.9049556  0.34095386 ... 0.86045167 0.40834569 0.28661819]
 ...
 [0.         0.9118177  0.12199551 ... 0.65139297 0.14716858 0.89759399]
 [0.         0.9117434  0.12047908 ... 0.38146827 0.39005189 0.71345689]
 [0.         0.91166639 0.11896529 ... 0.14057547 0.66097576 0.44705952]]"
637,48.65995168561709,35.064443235055634,"[[0.         0.66789648 0.028175   ... 0.26418894 0.47658734 0.13853345]
 [0.         0.67047176 0.02679697 ... 0.650773   0.05880831 0.57490438]
 [0.         0.67304147 0.02545214 ... 0.52676036 0.10134831 0.62045819]
 ...
 [0.         0.93583651 0.10690031 ... 0.26235412 0.54561021 0.58042384]
 [0.         0.93488954 0.10563298 ... 0.09124571 0.7553942  0.3530974 ]
 [0.         0.93392644 0.10435261 ... 0.00509954 0.90610474 0.15178852]]"
638,53.492782713701736,69.55614825626465,"[[0.00000000e+00 4.11873922e-02 1.56959906e-01 ... 6.88173143e-01
  5.13654197e-01 3.24372556e-01]
 [0.00000000e+00 4.18792672e-02 1.59473060e-01 ... 3.25078203e-01
  1.55406340e-01 3.96465455e-02]
 [0.00000000e+00 4.25746574e-02 1.61995097e-01 ... 4.18461492e-02
  3.30678774e-06 4.33099461e-02]
 ...
 [0.00000000e+00 1.57078303e-01 5.29217840e-01 ... 1.16949863e-01
  3.42017492e-03 2.01892925e-01]
 [0.00000000e+00 1.56817006e-01 5.28479589e-01 ... 1.71943679e-01
  4.16991432e-04 1.42260112e-01]
 [0.00000000e+00 1.56548818e-01 5.27721431e-01 ... 2.36741769e-01
  1.02495529e-02 9.04096319e-02]]"
639,42.262141945757996,17.349876858720293,"[[0.00000000e+00 3.10599501e-01 2.84093319e-01 ... 3.16741396e-01
  2.77291748e-01 3.50257064e-03]
 [0.00000000e+00 3.11498306e-01 2.88828076e-01 ... 8.70876557e-03
  3.56438517e-01 2.31909470e-01]
 [0.00000000e+00 3.12393880e-01 2.93591636e-01 ... 2.07802798e-01
  2.91457091e-02 3.86085388e-01]
 ...
 [0.00000000e+00 3.75097628e-01 7.49193777e-01 ... 4.98790655e-01
  7.27842490e-01 2.49460857e-01]
 [0.00000000e+00 3.74598418e-01 7.44554631e-01 ... 7.44581628e-01
  3.71074310e-01 1.66836729e-05]
 [0.00000000e+00 3.74093654e-01 7.39881338e-01 ... 4.90817420e-01
  1.89669057e-02 2.56949742e-01]]"
640,47.09932438592821,123.72099310324523,"[[0.         0.91635474 0.18490164 ... 0.50364607 0.67452787 0.11611316]
 [0.         0.9170693  0.18360156 ... 0.71416572 0.45911154 0.29366572]
 [0.         0.9177793  0.18231097 ... 0.87686613 0.24929365 0.50962599]
 ...
 [0.         0.97438046 0.08544824 ... 0.98616857 0.00229248 0.9582091 ]
 [0.         0.97417302 0.08577205 ... 0.99547315 0.01520171 0.92380911]
 [0.         0.97396214 0.08610156 ... 0.99329234 0.0397476  0.87865166]]"
641,14.984157853044472,112.49798232808544,"[[0.         0.91367033 0.30069593 ... 0.0484042  0.9909061  0.12324099]
 [0.         0.91362761 0.3013217  ... 0.01991797 0.9736865  0.18109669]
 [0.         0.91358542 0.30193761 ... 0.00391115 0.94461714 0.24622186]
 ...
 [0.         0.9182638  0.15081368 ... 0.04267816 0.95750946 0.0360889 ]
 [0.         0.91823562 0.1493585  ... 0.19258592 0.89289393 0.00333444]
 [0.         0.91820547 0.14790252 ... 0.41474768 0.7232758  0.09161549]]"
642,6.2999620179989115,21.139953003616093,"[[0.         0.54067018 0.96742197 ... 0.97827938 0.43786962 0.01080267]
 [0.         0.54089172 0.96932112 ... 0.94956109 0.61101939 0.0051791 ]
 [0.         0.54110449 0.97114718 ... 0.86810196 0.76408982 0.05727675]
 ...
 [0.         0.34921594 0.05209281 ... 0.07498541 0.22415719 0.20856999]
 [0.         0.34778826 0.04986418 ... 0.0843119  0.32627889 0.00548741]
 [0.         0.34635888 0.04768709 ... 0.35592836 0.0263969  0.28763007]]"
643,20.67982634325068,27.344066822950982,"[[0.         0.72656861 0.49272524 ... 0.63390397 0.60092441 0.02490387]
 [0.         0.72760702 0.49714788 ... 0.27012322 0.85464728 0.05974757]
 [0.         0.72863413 0.50154506 ... 0.02309286 0.81968887 0.35901869]
 ...
 [0.         0.6019052  0.11754474 ... 0.61221632 0.00108647 0.58963411]
 [0.         0.60008593 0.11417371 ... 0.22921932 0.26363917 0.49383523]
 [0.         0.59826025 0.11084608 ... 0.00593639 0.61840452 0.06835408]]"
644,7.888022931151259,110.65449157364759,"[[0.         0.86797126 0.45455884 ... 0.70154989 0.04207897 0.97226631]
 [0.         0.86792482 0.45493137 ... 0.73976445 0.02659808 0.95682256]
 [0.         0.8678798  0.45529217 ... 0.77550601 0.01479397 0.93842728]
 ...
 [0.         0.88807399 0.20662003 ... 0.11999746 0.63493159 0.53401302]
 [0.         0.88812361 0.20471215 ... 0.00485053 0.85240013 0.26307735]
 [0.         0.88817103 0.20280384 ... 0.04565551 0.94159155 0.06250781]]"
645,26.168831930761442,36.99446949404759,"[[0.         0.88790713 0.00362736 ... 0.0473802  0.82786813 0.07607939]
 [0.         0.88966775 0.0040084  ... 0.31670612 0.54507263 0.37494009]
 [0.         0.89141437 0.00440578 ... 0.66471723 0.20099953 0.71710479]
 ...
 [0.         0.80554823 0.00624699 ... 0.01751881 0.77775008 0.0441085 ]
 [0.         0.80327533 0.00684531 ... 0.32312543 0.44513944 0.39693954]
 [0.         0.80099195 0.00747244 ... 0.71184402 0.06791167 0.75495047]]"
646,47.822853366873076,12.627717149392165,"[[0.00000000e+00 1.66035597e-01 1.58482636e-01 ... 1.96925167e-01
  1.18109389e-01 1.16639638e-02]
 [0.00000000e+00 1.66578495e-01 1.61432518e-01 ... 6.56370017e-03
  1.95257056e-01 1.25304755e-01]
 [0.00000000e+00 1.67119971e-01 1.64406619e-01 ... 1.37106378e-01
  4.73696466e-03 1.92320270e-01]
 ...
 [0.00000000e+00 2.19693014e-01 6.21931632e-01 ... 2.28284378e-05
  2.15935202e-01 6.18786521e-01]
 [0.00000000e+00 2.19485416e-01 6.19406918e-01 ... 2.42838941e-01
  6.37750319e-01 7.20416827e-01]
 [0.00000000e+00 2.19274485e-01 6.16847952e-01 ... 6.55573765e-01
  6.99471480e-01 3.51735458e-01]]"
